,Data,,Signal,Errors,,,,,,,,Zjets,Errors,,,,,,,,Wjets,Errors,,,,,,,,TTBar,Errors,,,,,,,,DiBoson,Errors,,,,,,,,QCD,Errors,,,,,,,,Stop,Errors,,,,,,,,Other,Errors,,,,,,
,Count,,Value,Stat,Shape,Norm,JES,LepID,LepRes,Other,,Value,Stat,Shape,Norm,JES,LepID,LepRes,Other,,Value,Stat,Shape,Norm,JES,LepID,LepRes,Other,,Value,Stat,Shape,Norm,JES,LepID,LepRes,Other,,Value,Stat,Shape,Norm,JES,LepID,LepRes,Other,,Value,Stat,Shape,Norm,JES,LepID,LepRes,Other,,Value,Stat,Shape,Norm,JES,LepID,LepRes,Other,,Value,Stat,Shape,Norm,JES,LepID,LepRes,Other
Sig:LQ300,411,,300,10,1,5,2,1,0,0,,278,10,1,5,2,1,0,0,,8,4,1,2,1,1,0,0,,30,5,1,4,3,2,0,0,,30,5,1,4,3,2,0,0,,30,5,1,4,3,2,0,0,,30,5,1,4,3,2,0,0,,30,5,1,4,3,2,0,0
Sig:LQ500,222,,200,10,1,5,2,1,0,0,,161,10,1,5,2,1,0,0,,6,4,1,2,1,1,0,0,,8,5,1,4,3,2,0,0,,4,5,1,4,3,2,0,0,,5,5,1,4,3,2,0,0,,25,5,1,4,3,2,0,0,,7,5,1,4,3,2,0,0
Sig:LQ700,111,,55,10,1,5,2,1,0,0,,66,10,1,5,2,1,0,0,,6,4,1,2,1,1,0,0,,18,5,1,4,3,2,0,0,,25,5,1,4,3,2,0,0,,2.5,5,1,4,3,2,0,0,,2.5,5,1,4,3,2,0,0,,2,5,1,4,3,2,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
